,Name,Type,Level,Rarity,Damage,Health,Energy,Sanity,Timestamp
0,Dracolich,Undead,2,Rank 4,2d10+1,16.47,23.41,19.79,2023-03-12 19:20:20
1,Nightmare,Demonic,11,Rank 2,11d6+3,64.85,67.91,63.1,2023-03-12 19:20:20
2,Lightning Spirit,Fey,13,Rank 1,13d4+2,51.43,51.24,52.72,2023-03-12 19:20:20
3,Dust Elemental,Elemental,10,Rank 2,10d6,58.03,61.99,62.52,2023-03-12 19:20:20
4,Hook Horror,Demonic,1,Rank 0,1d2+2,2.34,2.24,2.68,2023-03-12 19:20:20
5,Kobold Villager,Devilkin,15,Rank 4,15d10+3,146.39,153.44,148.6,2023-03-12 19:20:20
6,Poltergeist,Undead,2,Rank 0,2d2+4,3.52,3.93,3.75,2023-03-12 19:20:20
7,Balor,Demonic,3,Rank 0,3d2+3,6.4,5.01,6.13,2023-03-12 19:20:20
8,Kobold Archer,Devilkin,7,Rank 3,7d8+3,55.95,58.32,52.4,2023-03-12 19:20:20
9,Zombie Mage,Undead,3,Rank 3,3d8,25.42,25.61,21.54,2023-03-12 19:20:20
10,Diamond Dragon,Dragon,10,Rank 2,10d6,59.74,60.0,58.63,2023-03-12 19:20:20
11,Djinni,Elemental,5,Rank 3,5d8+4,41.12,36.23,39.09,2023-03-12 19:20:21
12,Copper Demon,Demonic,10,Rank 1,10d4,40.1,41.0,40.83,2023-03-12 19:20:21
13,Blue Archfey,Fey,10,Rank 5,10d12+2,115.75,119.22,116.79,2023-03-12 19:20:21
14,Mummy,Undead,9,Rank 1,9d4+2,37.64,36.69,36.41,2023-03-12 19:20:21
15,Pseudodragon,Dragon,16,Rank 2,16d6+2,96.07,94.46,95.25,2023-03-12 19:20:21
16,Kobold Knight,Devilkin,5,Rank 1,5d4+1,19.66,19.53,18.61,2023-03-12 19:20:21
17,Banshee,Undead,9,Rank 4,9d10+1,89.36,92.98,85.26,2023-03-12 19:20:21
18,Night Hag,Demonic,5,Rank 4,5d10+2,53.74,45.84,46.04,2023-03-12 19:20:21
19,Shadow Archfey,Fey,3,Rank 1,3d4,11.99,13.73,10.52,2023-03-12 19:20:21
20,Djinni,Elemental,12,Rank 0,12d2,24.7,24.57,24.37,2023-03-12 19:20:21
21,Night Hag,Demonic,15,Rank 0,15d2,30.17,30.7,30.04,2023-03-12 19:20:21
22,Emerald Wyrmling,Dragon,12,Rank 2,12d6,70.87,71.46,69.48,2023-03-12 19:20:21
23,Steam Mephit,Elemental,8,Rank 1,8d4+2,30.67,31.35,31.18,2023-03-12 19:20:21
24,Imp,Demonic,2,Rank 1,2d4,6.98,7.4,8.19,2023-03-12 19:20:21
25,Sapphire Archfey,Fey,4,Rank 0,4d2+1,8.32,7.3,7.21,2023-03-12 19:20:21
26,Pit Lord,Devilkin,3,Rank 0,3d2,6.56,5.4,6.87,2023-03-12 19:20:21
27,Pit Fiend,Demonic,8,Rank 3,8d8,64.18,61.34,62.83,2023-03-12 19:20:21
28,Bronze Faerie,Fey,8,Rank 0,8d2,16.36,15.4,16.52,2023-03-12 19:20:21
29,Djinni,Elemental,9,Rank 1,9d4+1,34.65,36.31,35.03,2023-03-12 19:20:21
30,Onyx Demon,Demonic,14,Rank 0,14d2+2,28.67,27.8,27.46,2023-03-12 19:20:21
31,Wyvern,Dragon,4,Rank 0,4d2,8.72,8.74,8.52,2023-03-12 19:20:21
32,Succubus,Devilkin,2,Rank 1,2d4+1,8.94,6.24,6.48,2023-03-12 19:20:21
33,Ghostly Guard,Undead,3,Rank 0,3d2,6.34,5.57,6.98,2023-03-12 19:20:21
34,Faerie Dragon,Dragon,6,Rank 0,6d2+1,11.41,12.62,12.51,2023-03-12 19:20:21
35,Sapphire Faerie,Fey,11,Rank 1,11d4,43.05,44.84,44.14,2023-03-12 19:20:21
36,Djinni,Elemental,4,Rank 1,4d4+1,14.64,16.9,17.65,2023-03-12 19:20:21
37,Bronze Dragon,Dragon,7,Rank 0,7d2+2,13.72,14.64,13.63,2023-03-12 19:20:21
38,Succubus,Devilkin,16,Rank 1,16d4,62.56,65.97,63.39,2023-03-12 19:20:21
39,Smoke Elemental,Elemental,9,Rank 1,9d4+2,34.86,36.53,34.86,2023-03-12 19:20:21
40,Emerald Dragon,Dragon,8,Rank 0,8d2+1,15.8,16.12,16.82,2023-03-12 19:20:21
41,Goblin Villager,Devilkin,11,Rank 1,11d4+1,44.85,43.07,45.47,2023-03-12 19:20:21
42,Poltergeist,Undead,5,Rank 3,5d8+1,40.16,40.8,38.55,2023-03-12 19:20:21
43,Sapphire Dragon,Dragon,15,Rank 1,15d4+4,59.35,60.35,59.86,2023-03-12 19:20:21
44,Spore Archfey,Fey,13,Rank 0,13d2+2,26.55,26.19,26.13,2023-03-12 19:20:22
45,Lich,Undead,8,Rank 1,8d4+3,31.52,30.75,30.1,2023-03-12 19:20:22
46,Bronze Dragon,Dragon,6,Rank 1,6d4,23.26,23.28,24.37,2023-03-12 19:20:22
47,Incubus,Devilkin,8,Rank 0,8d2+2,15.01,16.81,15.49,2023-03-12 19:20:22
48,Death Knight,Undead,17,Rank 3,17d8+4,135.66,133.04,138.77,2023-03-12 19:20:22
49,Pseudodragon,Dragon,10,Rank 0,10d2,19.91,20.16,20.88,2023-03-12 19:20:22
50,Lightning Spirit,Fey,17,Rank 4,17d10+1,171.71,169.14,166.55,2023-03-12 19:20:22
51,Djinni,Elemental,4,Rank 2,4d6+1,22.79,23.09,22.48,2023-03-12 19:20:22
